Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp

#Number of cycles PCM bank 100 requests wait for lower priority requests
pcm_bank_100_wait_lower_priority_time 0

#Number of cycles PCM bank 100 requests wait for same priority requests
pcm_bank_100_wait_same_priority_time 0

#Number of cycles PCM bank 100 requests wait for higher priority requests
pcm_bank_100_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 101 spend in the queue
pcm_bank_101_queue_time 0

#Number of cycles PCM bank 101 spends opening rows for requests
pcm_bank_101_open_time 0

#Number of cycles PCM bank 101 spends accessing rows for requests
pcm_bank_101_access_time 0

#Number of cycles PCM bank 101 spends closing rows for requests
pcm_bank_101_close_time 0

#Number of PCM bank 101 read requests
pcm_bank_101_read_requests 0

#Number of PCM bank 101 write requests
pcm_bank_101_write_requests 0

#Number of cyclesPCM bank 101 read requests wait in the queue
pcm_bank_101_read_queue_time 0

#Number of cyclesPCM bank 101 write requests wait in the queue
pcm_bank_101_write_queue_time 0

#Total number of cycles of PCM bank 101 read requests
pcm_bank_101_read_total_time 0

#Total number of cycles of PCM bank 101 write requests
pcm_bank_101_write_total_time 0

#Number of PCM bank 101 row buffer hits
pcm_bank_101_row_buffer_hits 0

#Number of PCM bank 101 row buffer misses
pcm_bank_101_row_buffer_misses 0

#Number of PCM bank 101 opens
pcm_bank_101_num_opens 0

#Number of PCM bank 101 accesses
pcm_bank_101_num_accesses 0

#Number of PCM bank 101 closes
pcm_bank_101_num_closes 0

#Number of PCM bank 101 read after read (RAR) hazards
pcm_bank_101_num_read_after_read 0

#Number of PCM bank 101 read after write (RAW) hazards
pcm_bank_101_num_read_after_write 0

#Number of PCM bank 101 write after read (WAR) hazards
pcm_bank_101_num_write_after_read 0

#Number of PCM bank 101 write after write (WAW) hazards
pcm_bank_101_num_write_after_write 0

#Number of cycles PCM bank 101 requests wait for lower priority requests
pcm_bank_101_wait_lower_priority_time 0

#Number of cycles PCM bank 101 requests wait for same priority requests
pcm_bank_101_wait_same_priority_time 0

#Number of cycles PCM bank 101 requests wait for higher priority requests
pcm_bank_101_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 102 spend in the queue
pcm_bank_102_queue_time 0

#Number of cycles PCM bank 102 spends opening rows for requests
pcm_bank_102_open_time 0

#Number of cycles PCM bank 102 spends accessing rows for requests
pcm_bank_102_access_time 0

#Number of cycles PCM bank 102 spends closing rows for requests
pcm_bank_102_close_time 0

#Number of PCM bank 102 read requests
pcm_bank_102_read_requests 0

#Number of PCM bank 102 write requests
pcm_bank_102_write_requests 0

#Number of cyclesPCM bank 102 read requests wait in the queue
pcm_bank_102_read_queue_time 0

#Number of cyclesPCM bank 102 write requests wait in the queue
pcm_bank_102_write_queue_time 0

#Total number of cycles of PCM bank 102 read requests
pcm_bank_102_read_total_time 0

#Total number of cycles of PCM bank 102 write requests
pcm_bank_102_write_total_time 0

#Number of PCM bank 102 row buffer hits
pcm_bank_102_row_buffer_hits 0

#Number of PCM bank 102 row buffer misses
pcm_bank_102_row_buffer_misses 0

#Number of PCM bank 102 opens
pcm_bank_102_num_opens 0

#Number of PCM bank 102 accesses
pcm_bank_102_num_accesses 0

#Number of PCM bank 102 closes
pcm_bank_102_num_closes 0

#Number of PCM bank 102 read after read (RAR) hazards
pcm_bank_102_num_read_after_read 0

#Number of PCM bank 102 read after write (RAW) hazards
pcm_bank_102_num_read_after_write 0

#Number of PCM bank 102 write after read (WAR) hazards
pcm_bank_102_num_write_after_read 0

#Number of PCM bank 102 write after write (WAW) hazards
pcm_bank_102_num_write_after_write 0

#Number of cycles PCM bank 102 requests wait for lower priority requests
pcm_bank_102_wait_lower_priority_time 0

#Number of cycles PCM bank 102 requests wait for same priority requests
pcm_bank_102_wait_same_priority_time 0

#Number of cycles PCM bank 102 requests wait for higher priority requests
pcm_bank_102_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 103 spend in the queue
pcm_bank_103_queue_time 0

#Number of cycles PCM bank 103 spends opening rows for requests
pcm_bank_103_open_time 0

#Number of cycles PCM bank 103 spends accessing rows for requests
pcm_bank_103_access_time 0

#Number of cycles PCM bank 103 spends closing rows for requests
pcm_bank_103_close_time 0

#Number of PCM bank 103 read requests
pcm_bank_103_read_requests 0

#Number of PCM bank 103 write requests
pcm_bank_103_write_requests 0

#Number of cyclesPCM bank 103 read requests wait in the queue
pcm_bank_103_read_queue_time 0

#Number of cyclesPCM bank 103 write requests wait in the queue
pcm_bank_103_write_queue_time 0

#Total number of cycles of PCM bank 103 read requests
pcm_bank_103_read_total_time 0

#Total number of cycles of PCM bank 103 write requests
pcm_bank_103_write_total_time 0

#Number of PCM bank 103 row buffer hits
pcm_bank_103_row_buffer_hits 0

#Number of PCM bank 103 row buffer misses
pcm_bank_103_row_buffer_misses 0

#Number of PCM bank 103 opens
pcm_bank_103_num_opens 0

#Number of PCM bank 103 accesses
pcm_bank_103_num_accesses 0

#Number of PCM bank 103 closes
pcm_bank_103_num_closes 0

#Number of PCM bank 103 read after read (RAR) hazards
pcm_bank_103_num_read_after_read 0

#Number of PCM bank 103 read after write (RAW) hazards
pcm_bank_103_num_read_after_write 0

#Number of PCM bank 103 write after read (WAR) hazards
pcm_bank_103_num_write_after_read 0

#Number of PCM bank 103 write after write (WAW) hazards
pcm_bank_103_num_write_after_write 0

#Number of cycles PCM bank 103 requests wait for lower priority requests
pcm_bank_103_wait_lower_priority_time 0

#Number of cycles PCM bank 103 requests wait for same priority requests
pcm_bank_103_wait_same_priority_time 0

#Number of cycles PCM bank 103 requests wait for higher priority requests
pcm_bank_103_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 104 spend in the queue
pcm_bank_104_queue_time 0

#Number of cycles PCM bank 104 spends opening rows for requests
pcm_bank_104_open_time 0

#Number of cycles PCM bank 104 spends accessing rows for requests
pcm_bank_104_access_time 0

#Number of cycles PCM bank 104 spends closing rows for requests
pcm_bank_104_close_time 0

#Number of PCM bank 104 read requests
pcm_bank_104_read_requests 0

#Number of PCM bank 104 write requests
pcm_bank_104_write_requests 0

#Number of cyclesPCM bank 104 read requests wait in the queue
pcm_bank_104_read_queue_time 0

#Number of cyclesPCM bank 104 write requests wait in the queue
pcm_bank_104_write_queue_time 0

#Total number of cycles of PCM bank 104 read requests
pcm_bank_104_read_total_time 0

#Total number of cycles of PCM bank 104 write requests
pcm_bank_104_write_total_time 0

#Number of PCM bank 104 row buffer hits
pcm_bank_104_row_buffer_hits 0

#Number of PCM bank 104 row buffer misses
pcm_bank_104_row_buffer_misses 0

#Number of PCM bank 104 opens
pcm_bank_104_num_opens 0

#Number of PCM bank 104 accesses
pcm_bank_104_num_accesses 0

#Number of PCM bank 104 closes
pcm_bank_104_num_closes 0

#Number of PCM bank 104 read after read (RAR) hazards
pcm_bank_104_num_read_after_read 0

#Number of PCM bank 104 read after write (RAW) hazards
pcm_bank_104_num_read_after_write 0

#Number of PCM bank 104 write after read (WAR) hazards
pcm_bank_104_num_write_after_read 0

#Number of PCM bank 104 write after write (WAW) hazards
pcm_bank_104_num_write_after_write 0

#Number of cycles PCM bank 104 requests wait for lower priority requests
pcm_bank_104_wait_lower_priority_time 0

#Number of cycles PCM bank 104 requests wait for same priority requests
pcm_bank_104_wait_same_priority_time 0

#Number of cycles PCM bank 104 requests wait for higher priority requests
pcm_bank_104_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 105 spend in the queue
pcm_bank_105_queue_time 0

#Number of cycles PCM bank 105 spends opening rows for requests
pcm_bank_105_open_time 0

#Number of cycles PCM bank 105 spends accessing rows for requests
pcm_bank_105_access_time 0

#Number of cycles PCM bank 105 spends closing rows for requests
pcm_bank_105_close_time 0

#Number of PCM bank 105 read requests
pcm_bank_105_read_requests 0

#Number of PCM bank 105 write requests
pcm_bank_105_write_requests 0

#Number of cyclesPCM bank 105 read requests wait in the queue
pcm_bank_105_read_queue_time 0

#Number of cyclesPCM bank 105 write requests wait in the queue
pcm_bank_105_write_queue_time 0

#Total number of cycles of PCM bank 105 read requests
pcm_bank_105_read_total_time 0

#Total number of cycles of PCM bank 105 write requests
pcm_bank_105_write_total_time 0

#Number of PCM bank 105 row buffer hits
pcm_bank_105_row_buffer_hits 0

#Number of PCM bank 105 row buffer misses
pcm_bank_105_row_buffer_misses 0

#Number of PCM bank 105 opens
pcm_bank_105_num_opens 0

#Number of PCM bank 105 accesses
pcm_bank_105_num_accesses 0

#Number of PCM bank 105 closes
pcm_bank_105_num_closes 0

#Number of PCM bank 105 read after read (RAR) hazards
pcm_bank_105_num_read_after_read 0

#Number of PCM bank 105 read after write (RAW) hazards
pcm_bank_105_num_read_after_write 0

#Number of PCM bank 105 write after read (WAR) hazards
pcm_bank_105_num_write_after_read 0

#Number of PCM bank 105 write after write (WAW) hazards
pcm_bank_105_num_write_after_write 0

#Number of cycles PCM bank 105 requests wait for lower priority requests
pcm_bank_105_wait_lower_priority_time 0

#Number of cycles PCM bank 105 requests wait for same priority requests
pcm_bank_105_wait_same_priority_time 0

#Number of cycles PCM bank 105 requests wait for higher priority requests
pcm_bank_105_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 106 spend in the queue
pcm_bank_106_queue_time 0

#Number of cycles PCM bank 106 spends opening rows for requests
pcm_bank_106_open_time 0

#Number of cycles PCM bank 106 spends accessing rows for requests
pcm_bank_106_access_time 0

#Number of cycles PCM bank 106 spends closing rows for requests
pcm_bank_106_close_time 0

#Number of PCM bank 106 read requests
pcm_bank_106_read_requests 0

#Number of PCM bank 106 write requests
pcm_bank_106_write_requests 0

#Number of cyclesPCM bank 106 read requests wait in the queue
pcm_bank_106_read_queue_time 0

#Number of cyclesPCM bank 106 write requests wait in the queue
pcm_bank_106_write_queue_time 0

#Total number of cycles of PCM bank 106 read requests
pcm_bank_106_read_total_time 0

#Total number of cycles of PCM bank 106 write requests
pcm_bank_106_write_total_time 0

#Number of PCM bank 106 row buffer hits
pcm_bank_106_row_buffer_hits 0

#Number of PCM bank 106 row buffer misses
pcm_bank_106_row_buffer_misses 0

#Number of PCM bank 106 opens
pcm_bank_106_num_opens 0

#Number of PCM bank 106 accesses
pcm_bank_106_num_accesses 0

#Number of PCM bank 106 closes
pcm_bank_106_num_closes 0

#Number of PCM bank 106 read after read (RAR) hazards
pcm_bank_106_num_read_after_read 0

#Number of PCM bank 106 read after write (RAW) hazards
pcm_bank_106_num_read_after_write 0

#Number of PCM bank 106 write after read (WAR) hazards
pcm_bank_106_num_write_after_read 0

#Number of PCM bank 106 write after write (WAW) hazards
pcm_bank_106_num_write_after_write 0

#Number of cycles PCM bank 106 requests wait for lower priority requests
pcm_bank_106_wait_lower_priority_time 0

#Number of cycles PCM bank 106 requests wait for same priority requests
pcm_bank_106_wait_same_priority_time 0

#Number of cycles PCM bank 106 requests wait for higher priority requests
pcm_bank_106_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 107 spend in the queue
pcm_bank_107_queue_time 0

#Number of cycles PCM bank 107 spends opening rows for requests
pcm_bank_107_open_time 0

#Number of cycles PCM bank 107 spends accessing rows for requests
pcm_bank_107_access_time 0

#Number of cycles PCM bank 107 spends closing rows for requests
pcm_bank_107_close_time 0

#Number of PCM bank 107 read requests
pcm_bank_107_read_requests 0

#Number of PCM bank 107 write requests
pcm_bank_107_write_requests 0

#Number of cyclesPCM bank 107 read requests wait in the queue
pcm_bank_107_read_queue_time 0

#Number of cyclesPCM bank 107 write requests wait in the queue
pcm_bank_107_write_queue_time 0

#Total number of cycles of PCM bank 107 read requests
pcm_bank_107_read_total_time 0

#Total number of cycles of PCM bank 107 write requests
pcm_bank_107_write_total_time 0

#Number of PCM bank 107 row buffer hits
pcm_bank_107_row_buffer_hits 0

#Number of PCM bank 107 row buffer misses
pcm_bank_107_row_buffer_misses 0

#Number of PCM bank 107 opens
pcm_bank_107_num_opens 0

#Number of PCM bank 107 accesses
pcm_bank_107_num_accesses 0

#Number of PCM bank 107 closes
pcm_bank_107_num_closes 0

#Number of PCM bank 107 read after read (RAR) hazards
pcm_bank_107_num_read_after_read 0

#Number of PCM bank 107 read after write (RAW) hazards
pcm_bank_107_num_read_after_write 0

#Number of PCM bank 107 write after read (WAR) hazards
pcm_bank_107_num_write_after_read 0

#Number of PCM bank 107 write after write (WAW) hazards
pcm_bank_107_num_write_after_write 0

#Number of cycles PCM bank 107 requests wait for lower priority requests
pcm_bank_107_wait_lower_priority_time 0

#Number of cycles PCM bank 107 requests wait for same priority requests
pcm_bank_107_wait_same_priority_time 0

#Number of cycles PCM bank 107 requests wait for higher priority requests
pcm_bank_107_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 108 spend in the queue
pcm_bank_108_queue_time 0

#Number of cycles PCM bank 108 spends opening rows for requests
pcm_bank_108_open_time 0

#Number of cycles PCM bank 108 spends accessing rows for requests
pcm_bank_108_access_time 0

#Number of cycles PCM bank 108 spends closing rows for requests
pcm_bank_108_close_time 0

#Number of PCM bank 108 read requests
pcm_bank_108_read_requests 0

#Number of PCM bank 108 write requests
pcm_bank_108_write_requests 0

#Number of cyclesPCM bank 108 read requests wait in the queue
pcm_bank_108_read_queue_time 0

#Number of cyclesPCM bank 108 write requests wait in the queue
pcm_bank_108_write_queue_time 0

#Total number of cycles of PCM bank 108 read requests
pcm_bank_108_read_total_time 0

#Total number of cycles of PCM bank 108 write requests
pcm_bank_108_write_total_time 0

#Number of PCM bank 108 row buffer hits
pcm_bank_108_row_buffer_hits 0

#Number of PCM bank 108 row buffer misses
pcm_bank_108_row_buffer_misses 0

#Number of PCM bank 108 opens
pcm_bank_108_num_opens 0

#Number of PCM bank 108 accesses
pcm_bank_108_num_accesses 0

#Number of PCM bank 108 closes
pcm_bank_108_num_closes 0

#Number of PCM bank 108 read after read (RAR) hazards
pcm_bank_108_num_read_after_read 0

#Number of PCM bank 108 read after write (RAW) hazards
pcm_bank_108_num_read_after_write 0

#Number of PCM bank 108 write after read (WAR) hazards
pcm_bank_108_num_write_after_read 0

#Number of PCM bank 108 write after write (WAW) hazards
pcm_bank_108_num_write_after_write 0

#Number of cycles PCM bank 108 requests wait for lower priority requests
pcm_bank_108_wait_lower_priority_time 0

#Number of cycles PCM bank 108 requests wait for same priority requests
pcm_bank_108_wait_same_priority_time 0

#Number of cycles PCM bank 108 requests wait for higher priority requests
pcm_bank_108_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 109 spend in the queue
pcm_bank_109_queue_time 0

#Number of cycles PCM bank 109 spends opening rows for requests
pcm_bank_109_open_time 0

#Number of cycles PCM bank 109 spends accessing rows for requests
pcm_bank_109_access_time 0

#Number of cycles PCM bank 109 spends closing rows for requests
pcm_bank_109_close_time 0

#Number of PCM bank 109 read requests
pcm_bank_109_read_requests 0

#Number of PCM bank 109 write requests
pcm_bank_109_write_requests 0

#Number of cyclesPCM bank 109 read requests wait in the queue
pcm_bank_109_read_queue_time 0

#Number of cyclesPCM bank 109 write requests wait in the queue
pcm_bank_109_write_queue_time 0

#Total number of cycles of PCM bank 109 read requests
pcm_bank_109_read_total_time 0

#Total number of cycles of PCM bank 109 write requests
pcm_bank_109_write_total_time 0

#Number of PCM bank 109 row buffer hits
pcm_bank_109_row_buffer_hits 0

#Number of PCM bank 109 row buffer misses
pcm_bank_109_row_buffer_misses 0

#Number of PCM bank 109 opens
pcm_bank_109_num_opens 0

#Number of PCM bank 109 accesses
pcm_bank_109_num_accesses 0

#Number of PCM bank 109 closes
pcm_bank_109_num_closes 0

#Number of PCM bank 109 read after read (RAR) hazards
pcm_bank_109_num_read_after_read 0

#Number of PCM bank 109 read after write (RAW) hazards
pcm_bank_109_num_read_after_write 0

#Number of PCM bank 109 write after read (WAR) hazards
pcm_bank_109_num_write_after_read 0

#Number of PCM bank 109 write after write (WAW) hazards
pcm_bank_109_num_write_after_write 0

#Number of cycles PCM bank 109 requests wait for lower priority requests
pcm_bank_109_wait_lower_priority_time 0

#Number of cycles PCM bank 109 requests wait for same priority requests
pcm_bank_109_wait_same_priority_time 0

#Number of cycles PCM bank 109 requests wait for higher priority requests
pcm_bank_109_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 110 spend in the queue
pcm_bank_110_queue_time 0

#Number of cycles PCM bank 110 spends opening rows for requests
pcm_bank_110_open_time 0

#Number of cycles PCM bank 110 spends accessing rows for requests
pcm_bank_110_access_time 0

#Number of cycles PCM bank 110 spends closing rows for requests
pcm_bank_110_close_time 0

#Number of PCM bank 110 read requests
pcm_bank_110_read_requests 0

#Number of PCM bank 110 write requests
pcm_bank_110_write_requests 0

#Number of cyclesPCM bank 110 read requests wait in the queue
pcm_bank_110_read_queue_time 0

#Number of cyclesPCM bank 110 write requests wait in the queue
pcm_bank_110_write_queue_time 0

#Total number of cycles of PCM bank 110 read requests
pcm_bank_110_read_total_time 0

#Total number of cycles of PCM bank 110 write requests
pcm_bank_110_write_total_time 0

#Number of PCM bank 110 row buffer hits
pcm_bank_110_row_buffer_hits 0

#Number of PCM bank 110 row buffer misses
pcm_bank_110_row_buffer_misses 0

#Number of PCM bank 110 opens
pcm_bank_110_num_opens 0

#Number of PCM bank 110 accesses
pcm_bank_110_num_accesses 0

#Number of PCM bank 110 closes
pcm_bank_110_num_closes 0

#Number of PCM bank 110 read after read (RAR) hazards
pcm_bank_110_num_read_after_read 0

#Number of PCM bank 110 read after write (RAW) hazards
pcm_bank_110_num_read_after_write 0

#Number of PCM bank 110 write after read (WAR) hazards
pcm_bank_110_num_write_after_read 0

#Number of PCM bank 110 write after write (WAW) hazards
pcm_bank_110_num_write_after_write 0

#Number of cycles PCM bank 110 requests wait for lower priority requests
pcm_bank_110_wait_lower_priority_time 0

#Number of cycles PCM bank 110 requests wait for same priority requests
pcm_bank_110_wait_same_priority_time 0

#Number of cycles PCM bank 110 requests wait for higher priority requests
pcm_bank_110_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 111 spend in the queue
pcm_bank_111_queue_time 0

#Number of cycles PCM bank 111 spends opening rows for requests
pcm_bank_111_open_time 0

#Number of cycles PCM bank 111 spends accessing rows for requests
pcm_bank_111_access_time 0

#Number of cycles PCM bank 111 spends closing rows for requests
pcm_bank_111_close_time 0

#Number of PCM bank 111 read requests
pcm_bank_111_read_requests 0

#Number of PCM bank 111 write requests
pcm_bank_111_write_requests 0

#Number of cyclesPCM bank 111 read requests wait in the queue
pcm_bank_111_read_queue_time 0

#Number of cyclesPCM bank 111 write requests wait in the queue
pcm_bank_111_write_queue_time 0

#Total number of cycles of PCM bank 111 read requests
pcm_bank_111_read_total_time 0

#Total number of cycles of PCM bank 111 write requests
pcm_bank_111_write_total_time 0

#Number of PCM bank 111 row buffer hits
pcm_bank_111_row_buffer_hits 0

#Number of PCM bank 111 row buffer misses
pcm_bank_111_row_buffer_misses 0

#Number of PCM bank 111 opens
pcm_bank_111_num_opens 0

#Number of PCM bank 111 accesses
pcm_bank_111_num_accesses 0

#Number of PCM bank 111 closes
pcm_bank_111_num_closes 0

#Number of PCM bank 111 read after read (RAR) hazards
pcm_bank_111_num_read_after_read 0

#Number of PCM bank 111 read after write (RAW) hazards
pcm_bank_111_num_read_after_write 0

#Number of PCM bank 111 write after read (WAR) hazards
pcm_bank_111_num_write_after_read 0

#Number of PCM bank 111 write after write (WAW) hazards
pcm_bank_111_num_write_after_write 0

#Number of cycles PCM bank 111 requests wait for lower priority requests
pcm_bank_111_wait_lower_priority_time 0

#Number of cycles PCM bank 111 requests wait for same priority requests
pcm_bank_111_wait_same_priority_time 0

#Number of cycles PCM bank 111 requests wait for higher priority requests
pcm_bank_111_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 112 spend in the queue
pcm_bank_112_queue_time 0

#Number of cycles PCM bank 112 spends opening rows for requests
pcm_bank_112_open_time 0

#Number of cycles PCM bank 112 spends accessing rows for requests
pcm_bank_112_access_time 0

#Number of cycles PCM bank 112 spends closing rows for requests
pcm_bank_112_close_time 0

#Number of PCM bank 112 read requests
pcm_bank_112_read_requests 0

#Number of PCM bank 112 write requests
pcm_bank_112_write_requests 0

#Number of cyclesPCM bank 112 read requests wait in the queue
pcm_bank_112_read_queue_time 0

#Number of cyclesPCM bank 112 write requests wait in the queue
pcm_bank_112_write_queue_time 0

#Total number of cycles of PCM bank 112 read requests
pcm_bank_112_read_total_time 0

#Total number of cycles of PCM bank 112 write requests
pcm_bank_112_write_total_time 0

#Number of PCM bank 112 row buffer hits
pcm_bank_112_row_buffer_hits 0

#Number of PCM bank 112 row buffer misses
pcm_bank_112_row_buffer_misses 0

#Number of PCM bank 112 opens
pcm_bank_112_num_opens 0

#Number of PCM bank 112 accesses
pcm_bank_112_num_accesses 0

#Number of PCM bank 112 closes
pcm_bank_112_num_closes 0

#Number of PCM bank 112 read after read (RAR) hazards
pcm_bank_112_num_read_after_read 0

#Number of PCM bank 112 read after write (RAW) hazards
pcm_bank_112_num_read_after_write 0

#Number of PCM bank 112 write after read (WAR) hazards
pcm_bank_112_num_write_after_read 0

#Number of PCM bank 112 write after write (WAW) hazards
pcm_bank_112_num_write_after_write 0

#Number of cycles PCM bank 112 requests wait for lower priority requests
pcm_bank_112_wait_lower_priority_time 0

#Number of cycles PCM bank 112 requests wait for same priority requests
pcm_bank_112_wait_same_priority_time 0

#Number of cycles PCM bank 112 requests wait for higher priority requests
pcm_bank_112_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 113 spend in the queue
pcm_bank_113_queue_time 0

#Number of cycles PCM bank 113 spends opening rows for requests
pcm_bank_113_open_time 0

#Number of cycles PCM bank 113 spends accessing rows for requests
pcm_bank_113_access_time 0

#Number of cycles PCM bank 113 spends closing rows for requests
pcm_bank_113_close_time 0

#Number of PCM bank 113 read requests
pcm_bank_113_read_requests 0

#Number of PCM bank 113 write requests
pcm_bank_113_write_requests 0

#Number of cyclesPCM bank 113 read requests wait in the queue
pcm_bank_113_read_queue_time 0

#Number of cyclesPCM bank 113 write requests wait in the queue
pcm_bank_113_write_queue_time 0

#Total number of cycles of PCM bank 113 read requests
pcm_bank_113_read_total_time 0

#Total number of cycles of PCM bank 113 write requests
pcm_bank_113_write_total_time 0

#Number of PCM bank 113 row buffer hits
pcm_bank_113_row_buffer_hits 0

#Number of PCM bank 113 row buffer misses
pcm_bank_113_row_buffer_misses 0

#Number of PCM bank 113 opens
pcm_bank_113_num_opens 0

#Number of PCM bank 113 accesses
pcm_bank_113_num_accesses 0

#Number of PCM bank 113 closes
pcm_bank_113_num_closes 0

#Number of PCM bank 113 read after read (RAR) hazards
pcm_bank_113_num_read_after_read 0

#Number of PCM bank 113 read after write (RAW) hazards
pcm_bank_113_num_read_after_write 0

#Number of PCM bank 113 write after read (WAR) hazards
pcm_bank_113_num_write_after_read 0

#Number of PCM bank 113 write after write (WAW) hazards
pcm_bank_113_num_write_after_write 0

#Number of cycles PCM bank 113 requests wait for lower priority requests
pcm_bank_113_wait_lower_priority_time 0

#Number of cycles PCM bank 113 requests wait for same priority requests
pcm_bank_113_wait_same_priority_time 0

#Number of cycles PCM bank 113 requests wait for higher priority requests
pcm_bank_113_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 114 spend in the queue
pcm_bank_114_queue_time 0

#Number of cycles PCM bank 114 spends opening rows for requests
pcm_bank_114_open_time 0

#Number of cycles PCM bank 114 spends accessing rows for requests
pcm_bank_114_access_time 0

#Number of cycles PCM bank 114 spends closing rows for requests
pcm_bank_114_close_time 0

#Number of PCM bank 114 read requests
pcm_bank_114_read_requests 0

#Number of PCM bank 114 write requests
pcm_bank_114_write_requests 0

#Number of cyclesPCM bank 114 read requests wait in the queue
pcm_bank_114_read_queue_time 0

#Number of cyclesPCM bank 114 write requests wait in the queue
pcm_bank_114_write_queue_time 0

#Total number of cycles of PCM bank 114 read requests
pcm_bank_114_read_total_time 0

#Total number of cycles of PCM bank 114 write requests
pcm_bank_114_write_total_time 0

#Number of PCM bank 114 row buffer hits
pcm_bank_114_row_buffer_hits 0

#Number of PCM bank 114 row buffer misses
pcm_bank_114_row_buffer_misses 0

#Number of PCM bank 114 opens
pcm_bank_114_num_opens 0

#Number of PCM bank 114 accesses
pcm_bank_114_num_accesses 0

#Number of PCM bank 114 closes
pcm_bank_114_num_closes 0

#Number of PCM bank 114 read after read (RAR) hazards
pcm_bank_114_num_read_after_read 0

#Number of PCM bank 114 read after write (RAW) hazards
pcm_bank_114_num_read_after_write 0

#Number of PCM bank 114 write after read (WAR) hazards
pcm_bank_114_num_write_after_read 0

#Number of PCM bank 114 write after write (WAW) hazards
pcm_bank_114_num_write_after_write 0

#Number of cycles PCM bank 114 requests wait for lower priority requests
pcm_bank_114_wait_lower_priority_time 0

#Number of cycles PCM bank 114 requests wait for same priority requests
pcm_bank_114_wait_same_priority_time 0

#Number of cycles PCM bank 114 requests wait for higher priority requests
pcm_bank_114_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 115 spend in the queue
pcm_bank_115_queue_time 0

#Number of cycles PCM bank 115 spends opening rows for requests
pcm_bank_115_open_time 0

#Number of cycles PCM bank 115 spends accessing rows for requests
pcm_bank_115_access_time 0

#Number of cycles PCM bank 115 spends closing rows for requests
pcm_bank_115_close_time 0

#Number of PCM bank 115 read requests
pcm_bank_115_read_requests 0

#Number of PCM bank 115 write requests
pcm_bank_115_write_requests 0

#Number of cyclesPCM bank 115 read requests wait in the queue
pcm_bank_115_read_queue_time 0

#Number of cyclesPCM bank 115 write requests wait in the queue
pcm_bank_115_write_queue_time 0

#Total number of cycles of PCM bank 115 read requests
pcm_bank_115_read_total_time 0

#Total number of cycles of PCM bank 115 write requests
pcm_bank_115_write_total_time 0

#Number of PCM bank 115 row buffer hits
pcm_bank_115_row_buffer_hits 0

#Number of PCM bank 115 row buffer misses
pcm_bank_115_row_buffer_misses 0

#Number of PCM bank 115 opens
pcm_bank_115_num_opens 0

#Number of PCM bank 115 accesses
pcm_bank_115_num_accesses 0

#Number of PCM bank 115 closes
pcm_bank_115_num_closes 0

#Number of PCM bank 115 read after read (RAR) hazards
pcm_bank_115_num_read_after_read 0

#Number of PCM bank 115 read after write (RAW) hazards
pcm_bank_115_num_read_after_write 0

#Number of PCM bank 115 write after read (WAR) hazards
pcm_bank_115_num_write_after_read 0

#Number of PCM bank 115 write after write (WAW) hazards
pcm_bank_115_num_write_after_write 0

#Number of cycles PCM bank 115 requests wait for lower priority requests
pcm_bank_115_wait_lower_priority_time 0

#Number of cycles PCM bank 115 requests wait for same priority requests
pcm_bank_115_wait_same_priority_time 0

#Number of cycles PCM bank 115 requests wait for higher priority requests
pcm_bank_115_wait_higher_priority_time 0

#Number of cycles requests for PCM bank 116 spend in the queue
pcm_bank_116_queue_time 0

#Number of cycles PCM bank 116 spends opening rows for requests
pcm_bank_116_open_time 0
