Between timestamps 0 and 10000000 executed 1012903 events (1.69751e+06 events per second)
#Final timestamp
#Number of DRAM bank 44 read requests
dram_bank_44_read_requests 101

#Number of DRAM bank 44 write requests
dram_bank_44_write_requests 0

#Number of cyclesDRAM bank 44 read requests wait in the queue
dram_bank_44_read_queue_time 18446744073706351523

#Number of cyclesDRAM bank 44 write requests wait in the queue
dram_bank_44_write_queue_time 0

#Total number of cycles of DRAM bank 44 read requests
dram_bank_44_read_total_time 8062

#Total number of cycles of DRAM bank 44 write requests
dram_bank_44_write_total_time 0

#Number of DRAM bank 44 row buffer hits
dram_bank_44_row_buffer_hits 93

#Number of DRAM bank 44 row buffer misses
dram_bank_44_row_buffer_misses 8

#Number of DRAM bank 44 opens
dram_bank_44_num_opens 8

#Number of DRAM bank 44 accesses
dram_bank_44_num_accesses 101

#Number of DRAM bank 44 closes
dram_bank_44_num_closes 7

#Number of DRAM bank 44 read after read (RAR) hazards
dram_bank_44_num_read_after_read 0

#Number of DRAM bank 44 read after write (RAW) hazards
dram_bank_44_num_read_after_write 0

#Number of DRAM bank 44 write after read (WAR) hazards
dram_bank_44_num_write_after_read 0

#Number of DRAM bank 44 write after write (WAW) hazards
dram_bank_44_num_write_after_write 0

#Number of cycles DRAM bank 44 requests wait for lower priority requests
dram_bank_44_wait_lower_priority_time 0

#Number of cycles DRAM bank 44 requests wait for same priority requests
dram_bank_44_wait_same_priority_time 0

#Number of cycles DRAM bank 44 requests wait for higher priority requests
dram_bank_44_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 45 spend in the queue
dram_bank_45_queue_time 18446744073709412078

#Number of cycles DRAM bank 45 spends opening rows for requests
dram_bank_45_open_time 350

#Number of cycles DRAM bank 45 spends accessing rows for requests
dram_bank_45_access_time 0

#Number of cycles DRAM bank 45 spends closing rows for requests
dram_bank_45_close_time 300

#Number of DRAM bank 45 read requests
dram_bank_45_read_requests 98

#Number of DRAM bank 45 write requests
dram_bank_45_write_requests 0

#Number of cyclesDRAM bank 45 read requests wait in the queue
dram_bank_45_read_queue_time 18446744073709412078

#Number of cyclesDRAM bank 45 write requests wait in the queue
dram_bank_45_write_queue_time 0

#Total number of cycles of DRAM bank 45 read requests
dram_bank_45_read_total_time 7408

#Total number of cycles of DRAM bank 45 write requests
dram_bank_45_write_total_time 0

#Number of DRAM bank 45 row buffer hits
dram_bank_45_row_buffer_hits 91

#Number of DRAM bank 45 row buffer misses
dram_bank_45_row_buffer_misses 7

#Number of DRAM bank 45 opens
dram_bank_45_num_opens 7

#Number of DRAM bank 45 accesses
dram_bank_45_num_accesses 98

#Number of DRAM bank 45 closes
dram_bank_45_num_closes 6

#Number of DRAM bank 45 read after read (RAR) hazards
dram_bank_45_num_read_after_read 0

#Number of DRAM bank 45 read after write (RAW) hazards
dram_bank_45_num_read_after_write 0

#Number of DRAM bank 45 write after read (WAR) hazards
dram_bank_45_num_write_after_read 0

#Number of DRAM bank 45 write after write (WAW) hazards
dram_bank_45_num_write_after_write 0

#Number of cycles DRAM bank 45 requests wait for lower priority requests
dram_bank_45_wait_lower_priority_time 0

#Number of cycles DRAM bank 45 requests wait for same priority requests
dram_bank_45_wait_same_priority_time 0

#Number of cycles DRAM bank 45 requests wait for higher priority requests
dram_bank_45_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 46 spend in the queue
dram_bank_46_queue_time 18446744073707628325

#Number of cycles DRAM bank 46 spends opening rows for requests
dram_bank_46_open_time 600

#Number of cycles DRAM bank 46 spends accessing rows for requests
dram_bank_46_access_time 0

#Number of cycles DRAM bank 46 spends closing rows for requests
dram_bank_46_close_time 550

#Number of DRAM bank 46 read requests
dram_bank_46_read_requests 114

#Number of DRAM bank 46 write requests
dram_bank_46_write_requests 0

#Number of cyclesDRAM bank 46 read requests wait in the queue
dram_bank_46_read_queue_time 18446744073707628325

#Number of cyclesDRAM bank 46 write requests wait in the queue
dram_bank_46_write_queue_time 0

#Total number of cycles of DRAM bank 46 read requests
dram_bank_46_read_total_time 9447

#Total number of cycles of DRAM bank 46 write requests
dram_bank_46_write_total_time 0

#Number of DRAM bank 46 row buffer hits
dram_bank_46_row_buffer_hits 102

#Number of DRAM bank 46 row buffer misses
dram_bank_46_row_buffer_misses 12

#Number of DRAM bank 46 opens
dram_bank_46_num_opens 12

#Number of DRAM bank 46 accesses
dram_bank_46_num_accesses 114

#Number of DRAM bank 46 closes
dram_bank_46_num_closes 11

#Number of DRAM bank 46 read after read (RAR) hazards
dram_bank_46_num_read_after_read 0

#Number of DRAM bank 46 read after write (RAW) hazards
dram_bank_46_num_read_after_write 0

#Number of DRAM bank 46 write after read (WAR) hazards
dram_bank_46_num_write_after_read 0

#Number of DRAM bank 46 write after write (WAW) hazards
dram_bank_46_num_write_after_write 0

#Number of cycles DRAM bank 46 requests wait for lower priority requests
dram_bank_46_wait_lower_priority_time 0

#Number of cycles DRAM bank 46 requests wait for same priority requests
dram_bank_46_wait_same_priority_time 0

#Number of cycles DRAM bank 46 requests wait for higher priority requests
dram_bank_46_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 47 spend in the queue
dram_bank_47_queue_time 18446744073707121490

#Number of cycles DRAM bank 47 spends opening rows for requests
dram_bank_47_open_time 4650

#Number of cycles DRAM bank 47 spends accessing rows for requests
dram_bank_47_access_time 0

#Number of cycles DRAM bank 47 spends closing rows for requests
dram_bank_47_close_time 4600

#Number of DRAM bank 47 read requests
dram_bank_47_read_requests 183

#Number of DRAM bank 47 write requests
dram_bank_47_write_requests 0

#Number of cyclesDRAM bank 47 read requests wait in the queue
dram_bank_47_read_queue_time 18446744073707121490

#Number of cyclesDRAM bank 47 write requests wait in the queue
dram_bank_47_write_queue_time 0

#Total number of cycles of DRAM bank 47 read requests
dram_bank_47_read_total_time 22775

#Total number of cycles of DRAM bank 47 write requests
dram_bank_47_write_total_time 0

#Number of DRAM bank 47 row buffer hits
dram_bank_47_row_buffer_hits 90

#Number of DRAM bank 47 row buffer misses
dram_bank_47_row_buffer_misses 93

#Number of DRAM bank 47 opens
dram_bank_47_num_opens 93

#Number of DRAM bank 47 accesses
dram_bank_47_num_accesses 183

#Number of DRAM bank 47 closes
dram_bank_47_num_closes 92

#Number of DRAM bank 47 read after read (RAR) hazards
dram_bank_47_num_read_after_read 0

#Number of DRAM bank 47 read after write (RAW) hazards
dram_bank_47_num_read_after_write 0

#Number of DRAM bank 47 write after read (WAR) hazards
dram_bank_47_num_write_after_read 0

#Number of DRAM bank 47 write after write (WAW) hazards
dram_bank_47_num_write_after_write 0

#Number of cycles DRAM bank 47 requests wait for lower priority requests
dram_bank_47_wait_lower_priority_time 0

#Number of cycles DRAM bank 47 requests wait for same priority requests
dram_bank_47_wait_same_priority_time 588

#Number of cycles DRAM bank 47 requests wait for higher priority requests
dram_bank_47_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 48 spend in the queue
dram_bank_48_queue_time 18446744073708930989

#Number of cycles DRAM bank 48 spends opening rows for requests
dram_bank_48_open_time 1300

#Number of cycles DRAM bank 48 spends accessing rows for requests
dram_bank_48_access_time 0

#Number of cycles DRAM bank 48 spends closing rows for requests
dram_bank_48_close_time 1250

#Number of DRAM bank 48 read requests
dram_bank_48_read_requests 147

#Number of DRAM bank 48 write requests
dram_bank_48_write_requests 0

#Number of cyclesDRAM bank 48 read requests wait in the queue
dram_bank_48_read_queue_time 18446744073708930989

#Number of cyclesDRAM bank 48 write requests wait in the queue
dram_bank_48_write_queue_time 0

#Total number of cycles of DRAM bank 48 read requests
dram_bank_48_read_total_time 12582

#Total number of cycles of DRAM bank 48 write requests
dram_bank_48_write_total_time 0

#Number of DRAM bank 48 row buffer hits
dram_bank_48_row_buffer_hits 121

#Number of DRAM bank 48 row buffer misses
dram_bank_48_row_buffer_misses 26

#Number of DRAM bank 48 opens
dram_bank_48_num_opens 26

#Number of DRAM bank 48 accesses
dram_bank_48_num_accesses 147

#Number of DRAM bank 48 closes
dram_bank_48_num_closes 25

#Number of DRAM bank 48 read after read (RAR) hazards
dram_bank_48_num_read_after_read 0

#Number of DRAM bank 48 read after write (RAW) hazards
dram_bank_48_num_read_after_write 0

#Number of DRAM bank 48 write after read (WAR) hazards
dram_bank_48_num_write_after_read 0

#Number of DRAM bank 48 write after write (WAW) hazards
dram_bank_48_num_write_after_write 0

#Number of cycles DRAM bank 48 requests wait for lower priority requests
dram_bank_48_wait_lower_priority_time 0

#Number of cycles DRAM bank 48 requests wait for same priority requests
dram_bank_48_wait_same_priority_time 0

#Number of cycles DRAM bank 48 requests wait for higher priority requests
dram_bank_48_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 49 spend in the queue
dram_bank_49_queue_time 18446744073708109595

#Number of cycles DRAM bank 49 spends opening rows for requests
dram_bank_49_open_time 3100

#Number of cycles DRAM bank 49 spends accessing rows for requests
dram_bank_49_access_time 0

#Number of cycles DRAM bank 49 spends closing rows for requests
dram_bank_49_close_time 3050

#Number of DRAM bank 49 read requests
dram_bank_49_read_requests 132

#Number of DRAM bank 49 write requests
dram_bank_49_write_requests 0

#Number of cyclesDRAM bank 49 read requests wait in the queue
dram_bank_49_read_queue_time 18446744073708109595

#Number of cyclesDRAM bank 49 write requests wait in the queue
dram_bank_49_write_queue_time 0

#Total number of cycles of DRAM bank 49 read requests
dram_bank_49_read_total_time 15624

#Total number of cycles of DRAM bank 49 write requests
dram_bank_49_write_total_time 0

#Number of DRAM bank 49 row buffer hits
dram_bank_49_row_buffer_hits 70

#Number of DRAM bank 49 row buffer misses
dram_bank_49_row_buffer_misses 62

#Number of DRAM bank 49 opens
dram_bank_49_num_opens 62

#Number of DRAM bank 49 accesses
dram_bank_49_num_accesses 132

#Number of DRAM bank 49 closes
dram_bank_49_num_closes 61

#Number of DRAM bank 49 read after read (RAR) hazards
dram_bank_49_num_read_after_read 0

#Number of DRAM bank 49 read after write (RAW) hazards
dram_bank_49_num_read_after_write 0

#Number of DRAM bank 49 write after read (WAR) hazards
dram_bank_49_num_write_after_read 0

#Number of DRAM bank 49 write after write (WAW) hazards
dram_bank_49_num_write_after_write 0

#Number of cycles DRAM bank 49 requests wait for lower priority requests
dram_bank_49_wait_lower_priority_time 0

#Number of cycles DRAM bank 49 requests wait for same priority requests
dram_bank_49_wait_same_priority_time 39

#Number of cycles DRAM bank 49 requests wait for higher priority requests
dram_bank_49_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 50 spend in the queue
dram_bank_50_queue_time 18446744073707934755

#Number of cycles DRAM bank 50 spends opening rows for requests
dram_bank_50_open_time 2150

#Number of cycles DRAM bank 50 spends accessing rows for requests
dram_bank_50_access_time 0

#Number of cycles DRAM bank 50 spends closing rows for requests
dram_bank_50_close_time 2100

#Number of DRAM bank 50 read requests
dram_bank_50_read_requests 121

#Number of DRAM bank 50 write requests
dram_bank_50_write_requests 0

#Number of cyclesDRAM bank 50 read requests wait in the queue
dram_bank_50_read_queue_time 18446744073707934755

#Number of cyclesDRAM bank 50 write requests wait in the queue
dram_bank_50_write_queue_time 0

#Total number of cycles of DRAM bank 50 read requests
dram_bank_50_read_total_time 12898

#Total number of cycles of DRAM bank 50 write requests
dram_bank_50_write_total_time 0

#Number of DRAM bank 50 row buffer hits
dram_bank_50_row_buffer_hits 78

#Number of DRAM bank 50 row buffer misses
dram_bank_50_row_buffer_misses 43

#Number of DRAM bank 50 opens
dram_bank_50_num_opens 43

#Number of DRAM bank 50 accesses
dram_bank_50_num_accesses 121

#Number of DRAM bank 50 closes
dram_bank_50_num_closes 42

#Number of DRAM bank 50 read after read (RAR) hazards
dram_bank_50_num_read_after_read 0

#Number of DRAM bank 50 read after write (RAW) hazards
dram_bank_50_num_read_after_write 0

#Number of DRAM bank 50 write after read (WAR) hazards
dram_bank_50_num_write_after_read 0

#Number of DRAM bank 50 write after write (WAW) hazards
dram_bank_50_num_write_after_write 0

#Number of cycles DRAM bank 50 requests wait for lower priority requests
dram_bank_50_wait_lower_priority_time 0

#Number of cycles DRAM bank 50 requests wait for same priority requests
dram_bank_50_wait_same_priority_time 0

#Number of cycles DRAM bank 50 requests wait for higher priority requests
dram_bank_50_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 51 spend in the queue
dram_bank_51_queue_time 18446744073708903659

#Number of cycles DRAM bank 51 spends opening rows for requests
dram_bank_51_open_time 500

#Number of cycles DRAM bank 51 spends accessing rows for requests
dram_bank_51_access_time 0

#Number of cycles DRAM bank 51 spends closing rows for requests
dram_bank_51_close_time 450

#Number of DRAM bank 51 read requests
dram_bank_51_read_requests 72

#Number of DRAM bank 51 write requests
dram_bank_51_write_requests 0

#Number of cyclesDRAM bank 51 read requests wait in the queue
dram_bank_51_read_queue_time 18446744073708903659

#Number of cyclesDRAM bank 51 write requests wait in the queue
dram_bank_51_write_queue_time 0

#Total number of cycles of DRAM bank 51 read requests
dram_bank_51_read_total_time 6177

#Total number of cycles of DRAM bank 51 write requests
dram_bank_51_write_total_time 0

#Number of DRAM bank 51 row buffer hits
dram_bank_51_row_buffer_hits 62

#Number of DRAM bank 51 row buffer misses
dram_bank_51_row_buffer_misses 10

#Number of DRAM bank 51 opens
dram_bank_51_num_opens 10

#Number of DRAM bank 51 accesses
dram_bank_51_num_accesses 72

#Number of DRAM bank 51 closes
dram_bank_51_num_closes 9

#Number of DRAM bank 51 read after read (RAR) hazards
dram_bank_51_num_read_after_read 0

#Number of DRAM bank 51 read after write (RAW) hazards
dram_bank_51_num_read_after_write 0

#Number of DRAM bank 51 write after read (WAR) hazards
dram_bank_51_num_write_after_read 0

#Number of DRAM bank 51 write after write (WAW) hazards
dram_bank_51_num_write_after_write 0

#Number of cycles DRAM bank 51 requests wait for lower priority requests
dram_bank_51_wait_lower_priority_time 0

#Number of cycles DRAM bank 51 requests wait for same priority requests
dram_bank_51_wait_same_priority_time 0

#Number of cycles DRAM bank 51 requests wait for higher priority requests
dram_bank_51_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 52 spend in the queue
dram_bank_52_queue_time 0

#Number of cycles DRAM bank 52 spends opening rows for requests
dram_bank_52_open_time 600

#Number of cycles DRAM bank 52 spends accessing rows for requests
dram_bank_52_access_time 0

#Number of cycles DRAM bank 52 spends closing rows for requests
dram_bank_52_close_time 550

#Number of DRAM bank 52 read requests
dram_bank_52_read_requests 72

#Number of DRAM bank 52 write requests
dram_bank_52_write_requests 0

#Number of cyclesDRAM bank 52 read requests wait in the queue
dram_bank_52_read_queue_time 0

#Number of cyclesDRAM bank 52 write requests wait in the queue
dram_bank_52_write_queue_time 0

#Total number of cycles of DRAM bank 52 read requests
dram_bank_52_read_total_time 6207

#Total number of cycles of DRAM bank 52 write requests
dram_bank_52_write_total_time 0

#Number of DRAM bank 52 row buffer hits
dram_bank_52_row_buffer_hits 60

#Number of DRAM bank 52 row buffer misses
dram_bank_52_row_buffer_misses 12

#Number of DRAM bank 52 opens
dram_bank_52_num_opens 12

#Number of DRAM bank 52 accesses
dram_bank_52_num_accesses 72

#Number of DRAM bank 52 closes
dram_bank_52_num_closes 11

#Number of DRAM bank 52 read after read (RAR) hazards
dram_bank_52_num_read_after_read 0

#Number of DRAM bank 52 read after write (RAW) hazards
dram_bank_52_num_read_after_write 0

#Number of DRAM bank 52 write after read (WAR) hazards
dram_bank_52_num_write_after_read 0

#Number of DRAM bank 52 write after write (WAW) hazards
dram_bank_52_num_write_after_write 0

#Number of cycles DRAM bank 52 requests wait for lower priority requests
dram_bank_52_wait_lower_priority_time 0

#Number of cycles DRAM bank 52 requests wait for same priority requests
dram_bank_52_wait_same_priority_time 0

#Number of cycles DRAM bank 52 requests wait for higher priority requests
dram_bank_52_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 53 spend in the queue
dram_bank_53_queue_time 18446744073707696542

#Number of cycles DRAM bank 53 spends opening rows for requests
dram_bank_53_open_time 2300

#Number of cycles DRAM bank 53 spends accessing rows for requests
dram_bank_53_access_time 0

#Number of cycles DRAM bank 53 spends closing rows for requests
dram_bank_53_close_time 2250

#Number of DRAM bank 53 read requests
dram_bank_53_read_requests 122

#Number of DRAM bank 53 write requests
dram_bank_53_write_requests 0

#Number of cyclesDRAM bank 53 read requests wait in the queue
dram_bank_53_read_queue_time 18446744073707696542

#Number of cyclesDRAM bank 53 write requests wait in the queue
dram_bank_53_write_queue_time 0

#Total number of cycles of DRAM bank 53 read requests
dram_bank_53_read_total_time 13325

#Total number of cycles of DRAM bank 53 write requests
dram_bank_53_write_total_time 0

#Number of DRAM bank 53 row buffer hits
dram_bank_53_row_buffer_hits 76

#Number of DRAM bank 53 row buffer misses
dram_bank_53_row_buffer_misses 46

#Number of DRAM bank 53 opens
dram_bank_53_num_opens 46

#Number of DRAM bank 53 accesses
dram_bank_53_num_accesses 122

#Number of DRAM bank 53 closes
dram_bank_53_num_closes 45

#Number of DRAM bank 53 read after read (RAR) hazards
dram_bank_53_num_read_after_read 0

#Number of DRAM bank 53 read after write (RAW) hazards
dram_bank_53_num_read_after_write 0

#Number of DRAM bank 53 write after read (WAR) hazards
dram_bank_53_num_write_after_read 0

#Number of DRAM bank 53 write after write (WAW) hazards
dram_bank_53_num_write_after_write 0

#Number of cycles DRAM bank 53 requests wait for lower priority requests
dram_bank_53_wait_lower_priority_time 0

#Number of cycles DRAM bank 53 requests wait for same priority requests
dram_bank_53_wait_same_priority_time 0

#Number of cycles DRAM bank 53 requests wait for higher priority requests
dram_bank_53_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 54 spend in the queue
dram_bank_54_queue_time 18446744073708271814

#Number of cycles DRAM bank 54 spends opening rows for requests
dram_bank_54_open_time 300

#Number of cycles DRAM bank 54 spends accessing rows for requests
dram_bank_54_access_time 0

#Number of cycles DRAM bank 54 spends closing rows for requests
dram_bank_54_close_time 250

#Number of DRAM bank 54 read requests
dram_bank_54_read_requests 81

#Number of DRAM bank 54 write requests
dram_bank_54_write_requests 0

#Number of cyclesDRAM bank 54 read requests wait in the queue
dram_bank_54_read_queue_time 18446744073708271814

#Number of cyclesDRAM bank 54 write requests wait in the queue
dram_bank_54_write_queue_time 0

#Total number of cycles of DRAM bank 54 read requests
dram_bank_54_read_total_time 6437

#Total number of cycles of DRAM bank 54 write requests
dram_bank_54_write_total_time 0

#Number of DRAM bank 54 row buffer hits
dram_bank_54_row_buffer_hits 75

#Number of DRAM bank 54 row buffer misses
dram_bank_54_row_buffer_misses 6

#Number of DRAM bank 54 opens
dram_bank_54_num_opens 6

#Number of DRAM bank 54 accesses
dram_bank_54_num_accesses 81

#Number of DRAM bank 54 closes
dram_bank_54_num_closes 5

#Number of DRAM bank 54 read after read (RAR) hazards
dram_bank_54_num_read_after_read 0

#Number of DRAM bank 54 read after write (RAW) hazards
dram_bank_54_num_read_after_write 0

#Number of DRAM bank 54 write after read (WAR) hazards
dram_bank_54_num_write_after_read 0

#Number of DRAM bank 54 write after write (WAW) hazards
dram_bank_54_num_write_after_write 0

#Number of cycles DRAM bank 54 requests wait for lower priority requests
dram_bank_54_wait_lower_priority_time 0

#Number of cycles DRAM bank 54 requests wait for same priority requests
dram_bank_54_wait_same_priority_time 0

#Number of cycles DRAM bank 54 requests wait for higher priority requests
dram_bank_54_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 55 spend in the queue
dram_bank_55_queue_time 18446744073708949508

#Number of cycles DRAM bank 55 spends opening rows for requests
dram_bank_55_open_time 400

#Number of cycles DRAM bank 55 spends accessing rows for requests
dram_bank_55_access_time 0

#Number of cycles DRAM bank 55 spends closing rows for requests
dram_bank_55_close_time 350

#Number of DRAM bank 55 read requests
dram_bank_55_read_requests 120

#Number of DRAM bank 55 write requests
dram_bank_55_write_requests 0

#Number of cyclesDRAM bank 55 read requests wait in the queue
dram_bank_55_read_queue_time 18446744073708949508

#Number of cyclesDRAM bank 55 write requests wait in the queue
dram_bank_55_write_queue_time 0

#Total number of cycles of DRAM bank 55 read requests
dram_bank_55_read_total_time 9065

#Total number of cycles of DRAM bank 55 write requests
dram_bank_55_write_total_time 0

#Number of DRAM bank 55 row buffer hits
dram_bank_55_row_buffer_hits 112

#Number of DRAM bank 55 row buffer misses
dram_bank_55_row_buffer_misses 8

#Number of DRAM bank 55 opens
dram_bank_55_num_opens 8

#Number of DRAM bank 55 accesses
dram_bank_55_num_accesses 120

#Number of DRAM bank 55 closes
dram_bank_55_num_closes 7

#Number of DRAM bank 55 read after read (RAR) hazards
dram_bank_55_num_read_after_read 0

#Number of DRAM bank 55 read after write (RAW) hazards
dram_bank_55_num_read_after_write 0

#Number of DRAM bank 55 write after read (WAR) hazards
dram_bank_55_num_write_after_read 0

#Number of DRAM bank 55 write after write (WAW) hazards
dram_bank_55_num_write_after_write 0

#Number of cycles DRAM bank 55 requests wait for lower priority requests
dram_bank_55_wait_lower_priority_time 0

#Number of cycles DRAM bank 55 requests wait for same priority requests
dram_bank_55_wait_same_priority_time 179

#Number of cycles DRAM bank 55 requests wait for higher priority requests
dram_bank_55_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 56 spend in the queue
dram_bank_56_queue_time 18446744073701909996

#Number of cycles DRAM bank 56 spends opening rows for requests
dram_bank_56_open_time 650

#Number of cycles DRAM bank 56 spends accessing rows for requests
dram_bank_56_access_time 0

#Number of cycles DRAM bank 56 spends closing rows for requests
dram_bank_56_close_time 600

#Number of DRAM bank 56 read requests
dram_bank_56_read_requests 151

#Number of DRAM bank 56 write requests
dram_bank_56_write_requests 0

#Number of cyclesDRAM bank 56 read requests wait in the queue
dram_bank_56_read_queue_time 18446744073701909996

#Number of cyclesDRAM bank 56 write requests wait in the queue
dram_bank_56_write_queue_time 0

#Total number of cycles of DRAM bank 56 read requests
dram_bank_56_read_total_time 12542

#Total number of cycles of DRAM bank 56 write requests
dram_bank_56_write_total_time 0

#Number of DRAM bank 56 row buffer hits
dram_bank_56_row_buffer_hits 138

#Number of DRAM bank 56 row buffer misses
dram_bank_56_row_buffer_misses 13

#Number of DRAM bank 56 opens
dram_bank_56_num_opens 13

#Number of DRAM bank 56 accesses
dram_bank_56_num_accesses 151

#Number of DRAM bank 56 closes
dram_bank_56_num_closes 12

#Number of DRAM bank 56 read after read (RAR) hazards
dram_bank_56_num_read_after_read 0

#Number of DRAM bank 56 read after write (RAW) hazards
dram_bank_56_num_read_after_write 0

#Number of DRAM bank 56 write after read (WAR) hazards
dram_bank_56_num_write_after_read 0

#Number of DRAM bank 56 write after write (WAW) hazards
dram_bank_56_num_write_after_write 0

#Number of cycles DRAM bank 56 requests wait for lower priority requests
dram_bank_56_wait_lower_priority_time 0

#Number of cycles DRAM bank 56 requests wait for same priority requests
dram_bank_56_wait_same_priority_time 0

#Number of cycles DRAM bank 56 requests wait for higher priority requests
dram_bank_56_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 57 spend in the queue
dram_bank_57_queue_time 18446744073708900368

#Number of cycles DRAM bank 57 spends opening rows for requests
dram_bank_57_open_time 450

#Number of cycles DRAM bank 57 spends accessing rows for requests
dram_bank_57_access_time 0

#Number of cycles DRAM bank 57 spends closing rows for requests
dram_bank_57_close_time 400

#Number of DRAM bank 57 read requests
dram_bank_57_read_requests 92

#Number of DRAM bank 57 write requests
dram_bank_57_write_requests 0

#Number of cyclesDRAM bank 57 read requests wait in the queue
dram_bank_57_read_queue_time 18446744073708900368

#Number of cyclesDRAM bank 57 write requests wait in the queue
dram_bank_57_write_queue_time 0

#Total number of cycles of DRAM bank 57 read requests
dram_bank_57_read_total_time 7467

#Total number of cycles of DRAM bank 57 write requests
dram_bank_57_write_total_time 0

#Number of DRAM bank 57 row buffer hits
dram_bank_57_row_buffer_hits 83

#Number of DRAM bank 57 row buffer misses
dram_bank_57_row_buffer_misses 9

#Number of DRAM bank 57 opens
dram_bank_57_num_opens 9

#Number of DRAM bank 57 accesses
dram_bank_57_num_accesses 92

#Number of DRAM bank 57 closes
dram_bank_57_num_closes 8

#Number of DRAM bank 57 read after read (RAR) hazards
dram_bank_57_num_read_after_read 0

#Number of DRAM bank 57 read after write (RAW) hazards
dram_bank_57_num_read_after_write 0

#Number of DRAM bank 57 write after read (WAR) hazards
dram_bank_57_num_write_after_read 0

#Number of DRAM bank 57 write after write (WAW) hazards
dram_bank_57_num_write_after_write 0

#Number of cycles DRAM bank 57 requests wait for lower priority requests
dram_bank_57_wait_lower_priority_time 0

#Number of cycles DRAM bank 57 requests wait for same priority requests
dram_bank_57_wait_same_priority_time 0

#Number of cycles DRAM bank 57 requests wait for higher priority requests
dram_bank_57_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 58 spend in the queue
dram_bank_58_queue_time 18446744073709488160

#Number of cycles DRAM bank 58 spends opening rows for requests
dram_bank_58_open_time 550

#Number of cycles DRAM bank 58 spends accessing rows for requests
dram_bank_58_access_time 0

#Number of cycles DRAM bank 58 spends closing rows for requests
dram_bank_58_close_time 500

#Number of DRAM bank 58 read requests
dram_bank_58_read_requests 136

#Number of DRAM bank 58 write requests
dram_bank_58_write_requests 0

#Number of cyclesDRAM bank 58 read requests wait in the queue
dram_bank_58_read_queue_time 18446744073709488160

#Number of cyclesDRAM bank 58 write requests wait in the queue
dram_bank_58_write_queue_time 0

#Total number of cycles of DRAM bank 58 read requests
dram_bank_58_read_total_time 10353

#Total number of cycles of DRAM bank 58 write requests
dram_bank_58_write_total_time 0

#Number of DRAM bank 58 row buffer hits
dram_bank_58_row_buffer_hits 125

#Number of DRAM bank 58 row buffer misses
dram_bank_58_row_buffer_misses 11

#Number of DRAM bank 58 opens
dram_bank_58_num_opens 11

#Number of DRAM bank 58 accesses
dram_bank_58_num_accesses 136

#Number of DRAM bank 58 closes
dram_bank_58_num_closes 10

#Number of DRAM bank 58 read after read (RAR) hazards
dram_bank_58_num_read_after_read 0

#Number of DRAM bank 58 read after write (RAW) hazards
dram_bank_58_num_read_after_write 0

#Number of DRAM bank 58 write after read (WAR) hazards
dram_bank_58_num_write_after_read 0

#Number of DRAM bank 58 write after write (WAW) hazards
dram_bank_58_num_write_after_write 0

#Number of cycles DRAM bank 58 requests wait for lower priority requests
dram_bank_58_wait_lower_priority_time 0

#Number of cycles DRAM bank 58 requests wait for same priority requests
dram_bank_58_wait_same_priority_time 0

#Number of cycles DRAM bank 58 requests wait for higher priority requests
dram_bank_58_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 59 spend in the queue
dram_bank_59_queue_time 18446744073706500753

#Number of cycles DRAM bank 59 spends opening rows for requests
dram_bank_59_open_time 350

#Number of cycles DRAM bank 59 spends accessing rows for requests
dram_bank_59_access_time 0

#Number of cycles DRAM bank 59 spends closing rows for requests
dram_bank_59_close_time 300

#Number of DRAM bank 59 read requests
dram_bank_59_read_requests 62

#Number of DRAM bank 59 write requests
dram_bank_59_write_requests 0

#Number of cyclesDRAM bank 59 read requests wait in the queue
dram_bank_59_read_queue_time 18446744073706500753

#Number of cyclesDRAM bank 59 write requests wait in the queue
dram_bank_59_write_queue_time 0

#Total number of cycles of DRAM bank 59 read requests
dram_bank_59_read_total_time 4990

#Total number of cycles of DRAM bank 59 write requests
